PROCEDIMENTO,RN,VIGENCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULO
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
EMISSOES,OTOACUSTICAS,EVOCADAS,TRANSIENTES,OU,PRODUTO,DE,DISTORCAO,,TESTE,DA,ORELHINHA,SEG_AMBULATORIAL
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,PESQUISA,DE,PARES,CRANIANOS,RELACIONADOS,COM,O,VIII,PAR
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,PESQUISA,DE,POTENCIAIS,EVOCADOS,AUDITIVOS,DE,TRONCO,CEREBRAL,BERA
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,PESQUISA,DO,FENOMENO,DE,TULLIO,SEG_AMBULATORIAL,HCO,HSO,REF
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,POLIGRAFIA,DE,RECEMNASCIDO,PGRN,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,,,,,,,,
POLISSONOGRAFIA,COM,EEG,DE,NOITE,INTEIRA,COM,OU,SEM,TESTE,DE,CPAPBIPAP,NASAL
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,POTENCIAL,EVOCADO,AUDITIVO,DE,ESTADO,ESTAVEL,,PEAEE,STEADY
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,POTENCIAL,EVOCADO,AUDITIVO,DE,MEDIA,LATENCIA,PEAML,SEG_AMBULATORIAL,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,POTENCIAL,EVOCADO,GENITOCORTICAL,PEGC,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,POTENCIAL,EVOCADO,MOTOR,,PEM,SEG_AMBULATORIAL,HCO,HSO,REF
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,POTENCIAL,EVOCADO,P300,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,POTENCIAL,EVOCADO,SOMATOSENSITIVO,,MEMBROS,INFERIORES,E,SUPERIORES,PESS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,POTENCIAL,SOMATOSENSITIVO,PARA,LOCALIZACAO,FUNCIONAL,DA,AREA,CENTRAL,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,POTENCIAL,VISUAL,EVOCADO,PEV,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,PROVAS,DE,FUNCAO,TUBARIA,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,RINOMANOMETRIA,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS,,MECANICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,,,,,,,,
TESTE,DE,LATENCIAS,MULTIPLAS,DE,SONO,TLMS,SEG_AMBULATORIAL,HCO,HSO,REF,SISTEMA,NERVOSOELETROFISIOLOGICOS
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,VIDEOELETROENCEFALOGRAFIA,CONTINUA,NAO,INVASIVA,VIDEO,EEGNT,SEG_AMBULATORIAL,HCO,HSO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,AVALIACAO,MUSCULAR,POR,DINAMOMETRIA,COMPUTADORIZADA,ISOCINETICA,SEG_AMBULATORIAL,HCO,HSO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO,Seg,Hospitalar
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
108PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,SISTEMA,TRIDIMENSIONAL,DE,AVALIACAO,DO,MOVIMENTO,QUE,INCLUI,VIDEO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,DETERMINACAO,DAS,PRESSOES,RESPIRATORIAS,MAXIMAS,SEG_AMBULATORIAL,HCO,HSO,REF
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,DETERMINACAO,DOS,VOLUMES,PULMONARES,POR,PLETISMOGRAFIA,OU,POR,DILUICAO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,MEDIDA,DA,DIFUSAO,DO,MONOXIDO,DE,CARBONO,SEG_AMBULATORIAL,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,MEDIDA,DE,PICO,DE,FLUXO,EXPIRATORIO,SEG_AMBULATORIAL,HCO,HSO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,PROVA,DE,FUNCAO,PULMONAR,COMPLETA,OU,ESPIROMETRIA,SEG_AMBULATORIAL,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,RESISTENCIA,DAS,VIAS,AEREAS,POR,OSCILOMETRIA,SEG_AMBULATORIAL,HCO,HSO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,RESISTENCIA,DAS,VIAS,AEREAS,POR,PLETISMOGRAFIA,SEG_AMBULATORIAL,HCO,HSO
FUNCIONAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,AVALIACAO,ENDOSCOPICA,DA,DEGLUTICAO,FEES,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,AMNIOSCOPIA,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU,,
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ARITENOIDECTOMIA,MICROCIRURGICA,ENDOSCOPICA,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU,
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,BIOPSIAS,POR,LAPAROSCOPIA,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU,
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,BRONCOSCOPIA,COM,BIOPSIA,TRANSBRONQUICA,COM,ACOMPANHAMENTO,RADIOSCOPICO,HCO,HSO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,BRONCOSCOPIA,COM,OU,SEM,BIOPSIA,ASPIRADO,ESCOVADO,LAVADO,BRONCOALVEOLAR
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,CECOSTOMIA,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU,,,
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,CISTOSCOPIA,EOU,URETROSCOPIA,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,COLAGEM,DE,FISTULA,POR,VIA,ENDOSCOPICA,SEG_AMBULATORIAL,HCO,HSO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,COLANGIOPANCREATOGRAFIA,RETROGRADA,ENDOSCOPICA,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO,Seg,Hospitalar
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
109PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,COLOCACAO,DE,CATETER,PARA,BRAQUITERAPIA,ENDOBRONQUICA,HCO,HSO,REF
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,COLOCACAO,DE,PROTESE,COLEDOCIANA,POR,VIA,ENDOSCOPICA,HCO,HSO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,COLOCACAO,DE,PROTESE,TRAQUEAL,OU,BRONQUICA,HCO,HSO,REFENDOSCOPIA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,COLONOSCOPIA,COM,BIOPSIA,EOU,CITOLOGIA,COM,OU,SEM,DILATACAO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,DESCOMPRESSAO,COLONICA,POR,COLONOSCOPIA,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,DESOBSTRUCAO,BRONQUICA,COM,LASER,OU,ELETROCAUTERIO,HCO,HSO,REFENDOSCOPIA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,DESOBSTRUCAO,BRONQUICA,POR,BRONCOASPIRACAO,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,DILATACAO,DE,ESTENOSE,BRONQUICA,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,DILATACAO,INSTRUMENTAL,DO,ESOFAGO,ESTOMAGO,OU,DUODENO,SEG_AMBULATORIAL,HCO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,DILATACAO,INSTRUMENTAL,E,INJECAO,DE,SUBSTANCIA,MEDICAMENTOSA,POR,ENDOSCOPIA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,DILATACAO,PARA,TRATAMENTO,DE,ESTENOSE,LARINGOTRAQUEAL,HCO,HSO,REFENDOSCOPIA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,DIVERTICULOTOMIA,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU,,,
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,DRENAGEM,CAVITARIA,POR,LAPAROSCOPIA,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ECOBRONCOSCOPIA,COM,PUNCAO,ASPIRATIVA,COM,AGULHA,FINA,COM,DIRETRIZ
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ECOENDOSCOPIA,ULTRASSOM,ENDOSCOPICO,COM,OU,SEM,PUNCAO,POR,AGULHA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ENDOSCOPIA,COM,PAPILOTOMIA,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ENDOSCOPIA,DIGESTIVA,ALTA,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ENDOSCOPIA,DIGESTIVA,ALTA,COM,BIOPSIA,EOU,CITOLOGIA,SEG_AMBULATORIAL,HCO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO,Seg,Hospitalar
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
110PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ENTEROSCOPIA,DO,INTESTINO,DELGADO,COM,CAPSULA,ENDOSCOPICA,COM,DIRETRIZ
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ESCLEROSE,DE,VARIZES,DE,ESOFAGO,ESTOMAGO,OU,DUODENO,SEG_AMBULATORIAL
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ESTENOSTOMIA,ENDOSCOPICA,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU,
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,GASTROSTOMIA,ENDOSCOPICA,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU,,
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,HEMOSTASIA,MECANICA,EOU,TERMICA,DO,ESOFAGO,ESTOMAGO,OU,DUODENO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,HEMOSTASIA,TERMICA,POR,ENDOSCOPIA,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,HEMOSTASIAS,DE,COLON,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU,
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,HISTEROSCOPIA,DIAGNOSTICA,COM,OU,SEM,BIOPSIA,SEG_AMBULATORIAL,HCO,HSO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,INTRODUCAO,DE,PROTESE,NO,ESOFAGO,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,JEJUNOSTOMIA,ENDOSCOPICA,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU,,
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,LAPAROSCOPIA,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU,,,
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,LARINGOSCOPIA,COM,RETIRADA,DE,CORPO,ESTRANHO,DE,LARINGEFARINGE,TUBO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,LARINGOSCOPIATRAQUEOSCOPIA,COM,DILATACAO,DE,ESTENOSE,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,LARINGOSCOPIATRAQUEOSCOPIA,COM,LASER,PARA,EXERESE,DE,PAPILOMATUMOR,SEG_AMBULATORIAL,HCO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,LARINGOSCOPIATRAQUEOSCOPIA,COM,OU,SEM,MICROSCOPIA,PARA,RETIRADA,DE,POLIPONODULOPAPILOMAHCO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,LARINGOSCOPIATRAQUEOSCOPIA,PARA,DIAGNOSTICO,E,BIOPSIA,TUBO,RIGIDO,OU,FLEXIVEL
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,LARINGOSCOPIATRAQUEOSCOPIA,PARA,INTUBACAO,ORO,OU,NASOTRAQUEAL,SEG_AMBULATORIAL,HCO,HSO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,LIGADURA,ELASTICA,DO,ESOFAGO,ESTOMAGO,OU,DUODENO,SEG_AMBULATORIAL,HCO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO,Seg,Hospitalar
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
111PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,NASOFIBROLARINGOSCOPIA,PARA,DIAGNOSTICO,EOU,BIOPSIA,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,PAPILOTOMIA,E,DILATACAO,BILIAR,OU,PANCREATICA,COM,OU,SEM
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,PAPILOTOMIA,ENDOSCOPICA,PARA,RETIRADA,DE,CALCULOS,COLEDOCIANOS,OU,DRENAGEM
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,PASSAGEM,DE,SONDA,NASOENTERAL,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,POLIPECTOMIA,DE,COLON,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,POLIPECTOMIA,DO,ESOFAGO,ESTOMAGO,E,DUODENO,SEG_AMBULATORIAL,HCO,HSO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,RETIRADA,DE,TUMOR,OU,PAPILOMA,OU,POLIPO,POR,BRONCOSCOPIA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,RETIRADA,ENDOSCOPICA,DE,CORPO,ESTRANHO,QUALQUER,LOCALIZACAO,SEG_AMBULATORIAL,HCO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,RETOSSIGMOIDOSCOPIA,RIGIDA,OU,FLEXIVEL,COM,OU,SEM,BIOPSIA,EOU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,RETOSSIGMOIDOSCOPIA,RIGIDA,OU,FLEXIVEL,COM,OU,SEM,POLIPECTOMIA,EOU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,TAMPONAMENTO,DE,VARIZES,DO,ESOFAGO,E,ESTOMAGO,SEG_AMBULATORIAL,HCO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,,,,,,,,,
TESTE,DA,UREASE,PARA,HELICOBACTER,PYLORI,TESTE,DE,HEALD,SEG_AMBULATORIAL,HCO,HSO,REFENDOSCOPIA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,TRATAMENTO,ENDOSCOPICO,DE,HEMOPTISE,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,URETEROSCOPIA,FLEXIVEL,OU,RIGIDO,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,URETROTOMIA,ENDOSCOPICA,HCO,HSO,REFENDOSCOPIA,DIAGNOSTICA,OU,,
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,VIDEOENDOSCOPIA,DO,ESFINCTER,VELOPALATINO,COM,OTICA,FLEXIVEL,OU,RIGIDA
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,VIDEOENDOSCOPIA,NASOSINUSAL,COM,OTICA,FLEXIVEL,OU,RIGIDA,SEG_AMBULATORIAL,HCO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,VIDEOFARINGOLARINGOSCOPIA,COM,ENDOSCOPIO,FLEXIVEL,OU,RIGIDO,SEG_AMBULATORIAL,HCO,HSO
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,Legenda,SEG_ODONTOLOGICA,Seg,Odontologica,SEG_AMBULATORIAL,Seg,AmbulatorialHCO,Seg,Hospitalar
REF,Plano,ReferenciaPAC,Procedimento,de,Alta,Complexidade,DUT,Diretriz,de,Utilizacao,,
112PROCEDIMENTORN,,,,,,,,,,,,
alteracaoVIGENCIA,SEG_ODONTOLOGICA,SEG_AMBULATORIAL,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPITULORol,de,Procedimentos
INTERVENCIONISTAENDOSCOPICOSPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,3METIL,HISTIDINA,DOSAGEM,NO,SORO,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA
MATERIAISPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,5NUCLEOTIDASE,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA,SANGUE,URINA,E
MATERIAISPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ACETILCOLINESTERASE,EM,ERITROCITOS,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA,SANGUE
MATERIAISPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ACIDO,ASCORBICO,VITAMINA,C,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA
MATERIAISPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ACIDO,CITRICO,CITRATO,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA,SANGUE
MATERIAISPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ACIDO,FOLICO,FOLATO,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA,SANGUE
MATERIAISPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ACIDO,LACTICO,LACTATO,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA,SANGUE
MATERIAISPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ACIDO,OROTICO,OROTATO,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA,SANGUE
MATERIAISPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ACIDO,OXALICO,OXALATO,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA,SANGUE
MATERIAISPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ACIDO,PIRUVICO,PIRUVATO,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA,SANGUE
MATERIAISPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ACIDO,SIALICO,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA,SANGUE,URINA
MATERIAISPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ACIDO,URICO,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA,SANGUE,URINA
MATERIAISPROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNOSTICOS,E,TERAPEUTICOS,ACIDO,VALPROICO,SEG_AMBULATORIAL,HCO,HSO,REFBIOQUIMICA,SANGUE,URINA
